;Tips
stralias chars_3_goh_2,":s;#FFFFFF`{p:3:Gohda Toshiro ({p:4:郷田　俊朗}){n}{n}Corpse discovered in the third‐floor servants' quarters.{n}The murder weapon is assumed to be a gun or spear‐shaped object.{n}{n}He wanted to gain Kinzo's favor. The room next to the study is appropriate for him.}"
stralias chars_3_hid_1,":s;#FFFFFF`{p:3:Ushiromiya Hideyoshi ({p:4:右代宮　秀吉}){n}{n}Eva's husband.{n}Took his wife's name upon their marriage and was welcomed into the Ushiromiya family.{n}Therefore, he does not possess the spiteful Ushiromiya genes, and his bright smile is very refreshing at the family conferences.{n}{n}He started his business from scratch, and now works as the president of a company operating medium‐sized restaurant chains.{n}Apparently business is soaring and things are going extremely well.}"
stralias chars_3_hid_2,":s;#FFFFFF`{p:3:Ushiromiya Hideyoshi ({p:4:右代宮　秀吉}){n}{n}Died in the mansion's hall, with his chest having been pierced by a weapon shaped like a stake.{n}{n}Careless. Who knew she was still alive...}"
stralias chars_3_jes_1,":s;#FFFFFF`{p:3:Ushiromiya Jessica ({p:4:右代宮　朱志香}){n}{n}Krauss and Natsuhi's daughter.{n}In the absence of any irregularities, it is thought that she will eventually inherit the headship of the Ushiromiya family (or rather, her husband will). However, she seems to have no interest in all of this.{n}{n}Born with weak bronchi, and sometimes assailed by sudden asthma attacks.}"
stralias chars_3_jes_2,":s;#FFFFFF`{p:3:Ushiromiya Jessica ({p:4:右代宮　朱志香}){n}{n}Missing.{n}{n}She was indeed joined with Kanon in the Golden Land.{n}They apologized to each other for their cowardice, and told each other their true and honest feelings.{n}And they hugged each other until the final moment.{n}{n}Afterwards, she was chewed to bits by demons, and went to hell.{n}It's okay. Kanon is with her.}"
stralias chars_3_kan_1,":s;#FFFFFF`{p:3:Kanon ({p:4:嘉音}){n}{n}A young servant.{n}Performs his duties silently and diligently, but due to his unsociable nature, he is not so highly regarded as a servant.{n}{n}There are several other servants with the “on” ({p:4:音}) character in their pseudonyms.{n}He and Shannon just happened to be the ones on duty that day.}"
stralias chars_3_kan_2,":s;#FFFFFF`{p:3:Kanon ({p:4:嘉音}){n}{n}Corpse discovered in the chapel.{n}The murder weapon is assumed to be a gun or spear‐shaped object.{n}{n}The chapel for Kanon.{n}Even after death, keep on protecting the place important to the lord.}"
stralias chars_3_kin_1,":s;#FFFFFF`{p:3:Ushiromiya Kinzo ({p:4:右代宮　金蔵}){n}{n}The aged head of the Ushiromiya family.{n}Brimming with energy, despite being pronounced to have only a short time left to live.{n}Amassed a vast fortune, but has never made any announcement about his inheritance, which worries his children.{n}{n}Strongly influenced by the West and a rabid fan of the occult.{n}His study is packed with mysterious grimoires.}"
stralias chars_3_kin_2,":s;#FFFFFF`{p:3:Ushiromiya Kinzo ({p:4:右代宮　金蔵}){n}{n}Discovered as a burnt corpse from the incinerator in the underground boiler room.{n}{n}As there were no signs that he fought to get out of the incinerator, it seems reasonable to think that he was burned after he was murdered.{n}{n}Too bad this time.{n}Game over right at the very start.}"
stralias chars_3_kir_1,":s;#FFFFFF`{p:3:Ushiromiya Kyrie ({p:4:右代宮　霧江}){n}{n}Rudolf's second wife.{n}They had been business partners for a considerable length of time before the passing of his first wife, at which time she openly took the position.{n}{n}Served as Rudolf's right hand in several shady pieces of business, guiding them to success.{n}Quick‐thinking and deeply trusted by her husband.}"
stralias chars_3_kir_2,":s;#FFFFFF`{p:3:Ushiromiya Kyrie ({p:4:右代宮　霧江}){n}{n}Died in the mansion's hall, with her stomach having been pierced by a weapon shaped like a stake.{n}{n}The stomach isn't a very lethal spot.{n}Wouldn't it have been OK to kill her by a safer method, and just stick a stake in the corpse?}"
stralias chars_3_kla_1,":s;#FFFFFF`{p:3:Ushiromiya Krauss ({p:4:右代宮　蔵臼}){n}{n}Kinzo's first child.{n}Leads the family conference, as the eldest of the four siblings.{n}{n}However, the other siblings suspect that he plans to claim the entire family fortune for himself, and the antagonism between him and the others grows increasingly severe.{n}{n}A real estate investor, he has put a vast amount of money into the development of a resort.{n}However, his results have been harshly criticized.}"
stralias chars_3_kla_2,":s;#FFFFFF`{p:3:Ushiromiya Krauss ({p:4:右代宮　蔵臼}){n}{n}Corpse discovered in the rose garden arbor.{n}The cause of death is assumed to be strangulation by a cord‐shaped object.{n}A stake‐shaped weapon was sticking out of his thigh.{n}{n}If not for the epitaph, stakes wouldn't even be needed. What a pain.}"
stralias chars_3_kum_1,":s;#FFFFFF`{p:3:Kumasawa Chiyo ({p:4:熊沢　チヨ}){n}{n}This elderly woman is a part‐timer who has served the family for a great many years, despite quitting her job several times along the way.{n}{n}Shrewd and more than competent when it comes to performing her duties, but because of her chattiness and love of rumors, she is not highly regarded as a servant.}"
stralias chars_3_kum_2,":s;#FFFFFF`{p:3:Kumasawa Chiyo ({p:4:熊沢　チヨ}){n}{n}Corpse discovered in the second‐floor guest room.{n}The murder weapon is assumed to be a gun or spear‐shaped object.{n}{n}The seldom‐used guest room on the second floor was her secret napping spot.}"
stralias chars_3_mar_1,":s;#FFFFFF`{p:3:Ushiromiya Maria ({p:4:右代宮　真里亞}){n}{n}Rosa's daughter. Her father's identity is unknown.{n}She can't shake off the habit of speaking like a young child, which often earns her a scolding.{n}{n}She has no interest in studying or making friends, but is very interested in things concerning the occult and black magic, and thanks to her excellent powers of memorization, she knows all kinds of obscure trivia.}"
stralias chars_3_mar_2,":s;#FFFFFF`{p:3:Ushiromiya Maria ({p:4:右代宮　真里亞}){n}{n}Corpse discovered in the rose garden.{n}The cause of death is strangulation. Probably bare‐handed.{n}Thinking about the situation, it seems reasonable to think that she was killed after Rosa.{n}{n}And then her blood became the red ink for the witch's oath.}"
stralias chars_3_nan_1,":s;#FFFFFF`{p:3:Nanjo Terumasa ({p:4:南條　輝政}){n}{n}Kinzo's attending physician and long‐time friend.{n}Once ran a hospital on Niijima, but turned it over to his son, and now enjoys his old age in peace.{n}{n}One of the very few people that Kinzo trusts, now that he is held captive by an unrelenting suspicion of others.{n}Big‐hearted by nature, he has maintained a long friendship with Kinzo, unperturbed by his tendency to fly into a rage at the slightest provocation.}"
stralias chars_3_nan_2,":s;#FFFFFF`{p:3:Nanjo Terumasa ({p:4:南條　輝政}){n}{n}Corpse discovered in the hallway outside the servant room in the mansion.{n}The murder weapon is assumed to be a gun or spear‐shaped object.{n}{n}One last push, and he too would probably have been home free.{n}But at the last possible moment, she did not permit him that.}"
stralias chars_3_nat_1,":s;#FFFFFF`{p:3:Ushiromiya Natsuhi ({p:4:右代宮　夏妃}){n}{n}Krauss's wife.{n}Manages the household of the Ushiromiya head family in place of her husband, who takes little interest.{n}For this family conference, again, she was the one who took charge of making all the preparations and arrangements.{n}{n}Possesses a strong sense of responsibility and a great deal of pride.{n}However, neither her husband nor his siblings understand her very well, so her position is far from enviable.}"
stralias chars_3_nat_2,":s;#FFFFFF`{p:3:Ushiromiya Natsuhi ({p:4:右代宮　夏妃}){n}{n}Corpse discovered in the rose garden arbor.{n}The cause of death is assumed to be strangulation by a cord‐shaped object.{n}A stake‐shaped weapon was sticking out of her calf.{n}{n}Why does the epitaph even need to be followed in the first place? A game?}"
stralias chars_3_ros_1,":s;#FFFFFF`{p:3:Ushiromiya Rosa ({p:4:右代宮　楼座}){n}{n}Kinzo's fourth child.{n}By far the youngest of the four siblings.{n}It seems that this gives her a weaker position at the family conference.{n}{n}She manages a design company, but she has yet to start taking it seriously, and its financial situation is far from favorable.}"
stralias chars_3_ros_2,":s;#FFFFFF`{p:3:Ushiromiya Rosa ({p:4:右代宮　楼座}){n}{n}Died in the rose garden, with her medulla oblongata having been pierced by the spear‐shaped parts of the fence.{n}If Maria's death hadn't been murder, it might have been possible to suspect an accident.{n}{n}It was this very woman who became the sacrifice for the birth of the new witch...}"
stralias chars_3_rud_1,":s;#FFFFFF`{p:3:Ushiromiya Rudolf ({p:4:右代宮　留弗夫}){n}{n}Kinzo's third child.{n}Along with his sister, Eva, he intends to make his voice heard during the family conference to prevent their elder sibling, Krauss, from keeping all of their father's wealth for himself.{n}{n}Lost his former wife, Asumu ({p:4:明日夢}), six years ago, and married his current wife, Kyrie, straight after that.}"
stralias chars_3_rud_2,":s;#FFFFFF`{p:3:Ushiromiya Rudolf ({p:4:右代宮　留弗夫}){n}{n}Died in the mansion's hall, with his forehead having been pierced by a weapon shaped like a stake.{n}{n}From now on, they have to be finished off with stakes, apparently.{n}Vulgar.}"
stralias chars_3_sha_1,":s;#FFFFFF`{p:3:Shannon ({p:4:紗音}){n}{n}A young but experienced servant.{n}She's normally calm and performs her job flawlessly, but she messes up when she gets nervous.{n}{n}Furthermore, “Shannon” is nothing more than a pseudonym that she uses when on duty, not her real name.}"
stralias chars_3_sha_2,":s;#FFFFFF`{p:3:Shannon ({p:4:紗音}){n}{n}Corpse discovered in the parlor on the first floor.{n}The murder weapon is assumed to be a gun or spear‐shaped object.{n}{n}For Shannon, the parlor, whose view of the rose garden was beautiful on sunnier days.}"
;EP3_2
stralias chars_3_2_bea_1,":s;#FFFFFF`{p:3:{f:5:Beatrice} ({p:4:ベアトリーチェ}){n}{n}The Endless Witch who has lived for a thousand years.{n}She is known for being exceptionally cruel, even among witches.{n}{n}She loves bullying the weak and is capable of using trial‐and‐error endlessly to find the cruelest fate they can possibly be given.{n}And she toys with her victims even further by piling on one after another.{n}{n}This witch is extremely powerful, but word has it that she sometimes becomes obsessed with the art of creating certain patterns, so that her means end up becoming her goals.}"
stralias chars_3_2_ber_1,":s;#FFFFFF`{p:3:{f:5:Bernkastel} ({p:4:ベルンカステル}){n}{n}The Witch of Miracles who has lived for a thousand years.{n}Her vast power is capable of creating all kinds of miracles, but her heart has broken a bit as a result.{n}{n}Back when she was a human, {f:5:Lambdadelta} once imprisoned her within a cruel fate, toying with her the whole time.{n}It seems that she's unable to abandon others who are caught within a similar fate.{n}{n}In theory, she holds the strongest power of any witch, but in practice, that is no more realistic than saying that a piece of paper can reach the moon if you fold it a hundred times.{n}{n}And fold it a hundred times she did.}"
stralias chars_3_2_lam_1,":s;#FFFFFF`{p:3:{f:5:Lambdadelta} ({p:4:ラムダデルタ}){n}{n}The Witch of Certainty who has lived for a thousand years.{n}She embodies the idea that “hard workers are rewarded” and is highly respected even by humans.{n}{n}Though she is a witch, she does not stray far from the concepts of humans. For that reason, her power as one worshiped by humans is incalculable.{n}{n}However, she is fickle about whose efforts she chooses to reward, and in many cases, she bestows her favor upon those who can please her the most.{n}{n}Her massive, swift, and terrifying power can cause any witch to submit in an instant.{n}{n}However, she is often reckless, and {f:5:Bernkastel} was able to take full advantage of that.}"
stralias chars_3_2_goa_1,":s;#FFFFFF`{p:3:The goats{n}{n}Low‐level furniture who wait on {f:5:Beatrice}.{n}{n}They are many in number, but have no individuality, and rarely speak. They faithfully obey their master's orders.{n}{n}Closer in sensibility to animals than humans, they are surprisingly stupid, and occasionally get their orders wrong.{n}By nature, they have huge bodies like minotaurs, and possess incredible superhuman strength.{n}{n}They're low‐level as furniture, but the ability to summon them inexhaustibly is extremely useful.}"
stralias chars_3_2_wal_1,":s;#FFFFFF`{p:3:{f:5:Virgilia} ({p:4:ワルギリア}){n}{n}Retired Endless Witch, and {f:5:Beatrice}'s master.{n}Made proper use of the Endless Magic, and dedicated her life to the happiness and smiles of people.{n}{n}Taught {f:5:Beatrice} the Endless Magic, and retired believing that {f:5:Beatrice} would devote herself to people in the same way.{n}{n}As well as being {f:5:Beatrice}'s master, she was also the consulting mage of {f:5:Beatrice}'s old home.{n}For this reason, {f:5:Virgilia} interacted with her in the manner of a servant.{n}It is said that this was responsible for causing {f:5:Beatrice's} egotism and excesses.}"
stralias chars_3_2_ron_1,":s;#FFFFFF`{p:3:Ronove ({p:4:ロノウェ}){n}{n}One of the 72 Great Demons. Serves a master in exchange for various forms of compensation.{n}Presently has a contract with {f:5:Beatrice} as her butler (head furniture).{n}{n}Has multiple underlings trained in housekeeping, and he himself is extremely capable as a butler.{n}{n}Employing him has become a kind of status in the high society of witches. Furthermore, the cookies he bakes are superb, and witches will often line up to demand them.{n}{n}Should possess enormous magical power, but as he always shows deference to his master, his power level is an unknown quantity.}"
stralias chars_3_2_ev2_1,":s;#FFFFFF`{p:3:{f:5:Eva Beatrice} ({p:4:エヴァ・ベアトリーチェ}){n}{n}Solved the riddle of the witch's epitaph, and was hailed as the new Endless Witch.{n}Has a natural talent for magic, and is expected to grow into an extraordinary Great Witch.{n}{n}In many cases, genius witches are swallowed by their own power while they are still young.{n}That is the trial permitted only to geniuses, and those who overcome it will surely leave their name in the history of the Endless Witch.{n}{n}Will she be able to overcome the trial that defeated her predecessor?}"
stralias chars_3_2_enj_1,":s;#FFFFFF`{p:3:{f:5:Ange Beatrice} ({p:4:エンジェ・ベアトリーチェ}){n}{n}The final witch, born in 1998.{n}Named by {f:5:Eva} as her successor, and accepted with {f:5:Bernkastel} as her guardian.{n}{n}She is starting from zero as a witch, but as her body is located twelve years in the future, she possesses ultimate magic resistance that prevents her from being targeted by any of {f:5:Beatrice}'s magic.{n}{n}Additionally, completely converse to her older brother's magic resistance, she has a natural talent for attacks against magic types.{n}Her potential in both attack and defense is of the highest level. But the distance is great. Twelve years really is.}"
stralias chars_3_2_s_1,":s;#FFFFFF`{p:3:Chiester{ruby:four‐one‐zero:410} ({p:4:シエスタ４１０}){n}{n}A weapon in a contract with {f:5:Beatrice}.{n}{n}410 is a kid with character, who has a unique and brazen way of speaking.{n}{n}Her hobby is teasing serious and uptight people, which is why she likes 45 and Lucifer.{n}{n}Rough‐spoken, but loves company and easily succumbs to loneliness.{n}Gets depressed unless there is someone constantly giving her attention.{n}{n}410 excels in firing control, and even in close‐range combat, exhibits battle power that is second to none.}"
stralias chars_3_2_s_2,":s;#FFFFFF`{p:3:Chiester{ruby:forty‐five:45} ({p:4:シエスタ４５}){n}{n}A weapon in a contract with {f:5:Beatrice}.{n}{n}45 has an extremely meticulous and timid personality, and is fairly paranoid.{n}For that reason, she compensates well for the weaknesses of 410's slapdash personality when they work as a pair.{n}{n}Cannot bear silence, and even becomes emotionally unstable unless she is constantly being given orders.{n}{n}45 excels in enemy search and being decisive. The sisters' battle power is doubled by her support.}"
stralias chars_3_2_rg1_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Eldest Sister, Lucifer ({p:4:ルシファー}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Lucifer is the eldest of the sisters, and by extension, also their leader.{n}{n}For that reason, she claims to be the strongest of the sisters, but is secretly aware that she is actually the least talented.{n}{n}However, she carries herself with pride every day in an attempt to hide this fact.{n}While living in terror of how she would be disparaged by her sisters if they ever found out.}"
stralias chars_3_2_rg2_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Second Sister, Leviathan ({p:4:レヴィアタン}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Leviathan often confronts the eldest sister Lucifer on behalf of the younger sisters.{n}{n}She has a fundametally envious and brutal personality, and is adept at finding others' weaknesses.{n}{n}However, she is better described not as envious, but as a crybaby who wants her own way.{n}{n}For some reason, she is not very shrewd, and always ends up last in the sisters' order, drawing the short straw and crying.}"
stralias chars_3_2_rg3_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Third Sister, Satan ({p:4:サタン}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Satan takes on the role of the ever‐angry class president of the sisters.{n}{n}Diatribes tend to fly out of her mouth in rapid succession, so she is feared by the other sisters.{n}Because of this fear, no one is willing to talk back to her, and she is actually quite lonely.{n}{n}From time to time, she will intentionally do things so that she gets yelled at, but none of her sisters will admonish her for it, making her feel empty.}"
stralias chars_3_2_rg4_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Fourth Sister, Belphegor ({p:4:ベルフェゴール}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Belphegor is taciturn, assiduous, and the most trusted of the sisters as furniture.{n}{n}However, that is partly because of her demonic desire to turn her masters into lazy pigs.{n}In that sense, she could probably be called the most demon‐like of all the sisters.{n}{n}Her flaw is that she is {i:too} serious. Conversely, she is not used to being treated with kindness.}"
stralias chars_3_2_rg5_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Fifth Sister, Mammon ({p:4:マモン}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Mammon is extraordinarily quick to take what she wants, and she never holds back, not even for her sisters.{n}{n}Her motto is to be greedy and have things all to herself. For this reason, most arguments between the sisters are sparked and instigated by her.{n}{n}However, among the sisters, she is the most honest about her own emotions, and the most devoted to trying to please the opposite sex.{n}{n}Greedy but a hard worker, she will spare no effort to have a permanent monopoly on someone's affection.}"
stralias chars_3_2_rg6_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Sixth Sister, Beelzebub ({p:4:ベルゼブブ}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Beelzebub is the gourmet of the sisters and is known for being a big and picky eater.{n}{n}Her personality is similar to Mammon's, and they often vie to beat each other to the prize.{n}{n}She's also always talking about food, which makes her a calming influence among the sisters.{n}{n}However, she also has a disturbing desire to kidnap pretty boys and store them in the food cellar...}"
stralias chars_3_2_rg7_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Seventh Sister, Asmodeus ({p:4:アスモデウス}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}As the youngest of the sisters, Asmodeus is doted upon by everyone.{n}This might be why she alone is kept out of the way when the conversation turns a little saucy.{n}{n}In the hopes that her older sisters will accept her as an adult, she is constantly on the lookout for a boyfriend.{n}{n}However, she sets her sights too high, and spends her days fantasizing about the prince who will never come.}"

;EP4
stralias chars_4_bea_1,":s;#FFFFFF`{p:3:{f:5:Beatrice} ({p:4:ベアトリーチェ}){n}{n}The Endless Witch who has lived for a thousand years.{n}She is known for being exceptionally cruel, even among witches.{n}{n}She loves bullying the weak and is capable of using trial‐and‐error endlessly to find the cruelest fate they can possibly be given.{n}And she toys with her victims even further by piling on one after another.{n}{n}This witch is extremely powerful, but word has it that she sometimes becomes obsessed with the art of creating certain patterns, so that her means end up becoming her goals.}"
stralias chars_4_bea_2,":s;#FFFFFF`{p:3:{f:5:Beatrice} ({p:4:ベアトリーチェ}){n}{n}It is futile for a human like yourself to dream of killing me.{n}Even if you fire bullets at me, they will merely bounce back as though by a mirror and strike you down.{n}{n}However, there is one single way to kill me.{n}You grasp this method in the palm of your hand.{n}I doubt a mediocre fool like you could ever do it, of course.{n}{n}Kihihihihihihihihihihihi!{n}*cackle*cackle*cackle*cackle*!}"
stralias chars_4_but_1,":s;#FFFFFF`{p:3:Ushiromiya Battler ({p:4:右代宮　戦人}){n}{n}The son of Rudolf and his first wife, Asumu.{n}Turned against his father six years ago when he married a second wife immediately after Asumu passed on.{n}He went to live with his grandparents on his mother's side.{n}However, both of these grandparents passed away, and he has now returned to the Ushiromiya family after six years.{n}{n}This family conference is a chance for him to renew his friendship with his cousins after a six‐year gap.}"
stralias chars_4_but_2,":s;#FFFFFF`{p:3:Ushiromiya Battler ({p:4:右代宮　戦人}){n}{n}Missing.{n}{n}Bound for hell in the witch's embrace.{n}But to the witch, that hell is the Golden Land.}"
stralias chars_4_eva_1,":s;#FFFFFF`{p:3:Ushiromiya Eva ({p:4:右代宮　絵羽}){n}{n}Kinzo's second child.{n}Hostile towards her brother Krauss and opposes him in almost everything, from issues dealing with the family fortune to the question of who will succeed the family headship.{n}{n}Normally, she would have lost her place in the Ushiromiya register upon her marriage, but she managed to forcibly overcome this by having her husband take her family name.}"
stralias chars_4_eva_2,":s;#FFFFFF`{p:3:Ushiromiya Eva ({p:4:右代宮　絵羽}){n}{n}Corpse discovered in the dining hall.{n}Her head was half destroyed. It seems reasonable to think that she was murdered with something like a powerful gun.{n}{n}However, the witnesses don't believe that she was killed with a gun...}"
stralias chars_4_gen_1,":s;#FFFFFF`{p:3:Ronoue Genji ({p:4:呂ノ上　源氏}){n}{n}Head servant, leading all the other servants who work for the Ushiromiya family.{n}Has served Kinzo longer than any other, and has earned his greatest trust.{n}{n}Since he serves Kinzo directly, Krauss and Natsuhi think of him as Kinzo's spy.}"
stralias chars_4_gen_2,":s;#FFFFFF`{p:3:Ronoue Genji ({p:4:呂ノ上　源氏}){n}{n}Corpse discovered in the dining hall.{n}His head was half destroyed. It seems reasonable to think that he was murdered with something like a powerful gun.{n}{n}However, the witnesses don't believe that he was killed with a gun...}"
stralias chars_4_geo_1,":s;#FFFFFF`{p:3:Ushiromiya George ({p:4:右代宮　譲治}){n}{n}Eva and Hideyoshi's son.{n}An affable young man liked by everyone in the family.{n}He is currently studying as an assistant for his father's company, and it seems he dreams of making it on his own one day.{n}{n}The oldest of the four cousins, he acts as their leader and arbitrator.}"
stralias chars_4_geo_2,":s;#FFFFFF`{p:3:Ushiromiya George ({p:4:右代宮　譲治}){n}{n}Corpse discovered by the rose garden arbor.{n}There was a single hole right in the center of his forehead. It seems reasonable to think that he was shot with a gun or something.{n}{n}It was a brand of humiliation, marking his loss to Gaap.}"
stralias chars_4_goh_1,":s;#FFFFFF`{p:3:Gohda Toshiro ({p:4:郷田　俊朗}){n}{n}Servant employed as a chef.{n}While he hasn't served the family long, he has a polished talent for entertaining guests, cultivated through his previous jobs, and is highly regarded as a servant.{n}{n}Since he was hired by Krauss and his wife, he is more trusted than those servants who have served the family longer and who are thought of as Kinzo's spies.}"
stralias chars_4_goh_2,":s;#FFFFFF`{p:3:Gohda Toshiro ({p:4:郷田　俊朗}){n}{n}Corpse discovered in the rose garden storehouse.{n}It is hypothesized that he was shot in the forehead and then strung up by his neck.{n}{n}They themselves put their necks in the nooses.{n}It was an interesting experience to try on occasion.}"
stralias chars_4_hid_1,":s;#FFFFFF`{p:3:Ushiromiya Hideyoshi ({p:4:右代宮　秀吉}){n}{n}Eva's husband.{n}Took his wife's name upon their marriage and was welcomed into the Ushiromiya family.{n}Therefore, he does not possess the spiteful Ushiromiya genes, and his bright smile is very refreshing at the family conferences.{n}{n}He started his business from scratch, and now works as the president of a company operating medium‐sized restaurant chains.{n}Apparently business is soaring and things are going extremely well.}"
stralias chars_4_hid_2,":s;#FFFFFF`{p:3:Ushiromiya Hideyoshi ({p:4:右代宮　秀吉}){n}{n}Corpse discovered in the dining hall.{n}His head was half destroyed. It seems reasonable to think that he was murdered with something like a powerful gun.{n}{n}However, the witnesses don't believe that he was killed with a gun...}"
stralias chars_4_jes_1,":s;#FFFFFF`{p:3:Ushiromiya Jessica ({p:4:右代宮　朱志香}){n}{n}Krauss and Natsuhi's daughter.{n}In the absence of any irregularities, it is thought that she will eventually inherit the headship of the Ushiromiya family (or rather, her husband will). However, she seems to have no interest in all of this.{n}{n}Born with weak bronchi, and sometimes assailed by sudden asthma attacks.}"
stralias chars_4_jes_2,":s;#FFFFFF`{p:3:Ushiromiya Jessica ({p:4:右代宮　朱志香}){n}{n}Corpse discovered in her own room on the second floor of the mansion.{n}Her head was half destroyed. It seems reasonable to think that she was murdered with something like a powerful gun.{n}{n}Destroyed herself with her own strike with George's counterattacking‐type barrier.}"
stralias chars_4_kan_1,":s;#FFFFFF`{p:3:Kanon ({p:4:嘉音}){n}{n}A young servant.{n}Performs his duties silently and diligently, but due to his unsociable nature, he is not so highly regarded as a servant.{n}{n}There are several other servants with the “on” ({p:4:音}) character in their pseudonyms.{n}He and Shannon just happened to be the ones on duty that day.}"
stralias chars_4_kan_2,":s;#FFFFFF`{p:3:Kanon ({p:4:嘉音}){n}{n}Battler could not discover his corpse.{n}{n}Killing him with magic is all very well, but without a corpse, he will inevitably be a suspect.{n}Truly anti‐fantasy.{n}{n}{c:FF0000:Which is why I guaranteed his death with the red truth}.{n}{n}Truly anti‐mystery...!}"
stralias chars_4_kin_1,":s;#FFFFFF`{p:3:Ushiromiya Kinzo ({p:4:右代宮　金蔵}){n}{n}The aged head of the Ushiromiya family.{n}Brimming with energy, despite being pronounced to have only a short time left to live.{n}Amassed a vast fortune, but has never made any announcement about his inheritance, which worries his children.{n}{n}Strongly influenced by the West and a rabid fan of the occult.{n}His study is packed with mysterious grimoires.}"
stralias chars_4_kin_2,":s;#FFFFFF`{p:3:Ushiromiya Kinzo ({p:4:右代宮　金蔵}){n}{n}Discovered as a burnt corpse from the incinerator in the underground boiler room.{n}{n}As there were no signs that he fought to get out of the incinerator, it seems reasonable to think that he was burned after he was murdered.{n}{n}Dust to dust. Ashes to ashes. The dead to the dead.}"
stralias chars_4_kir_1,":s;#FFFFFF`{p:3:Ushiromiya Kyrie ({p:4:右代宮　霧江}){n}{n}Rudolf's second wife.{n}They had been business partners for a considerable length of time before the passing of his first wife, at which time she openly took the position.{n}{n}Served as Rudolf's right hand in several shady pieces of business, guiding them to success.{n}Quick‐thinking and deeply trusted by her husband.}"
stralias chars_4_kir_2,":s;#FFFFFF`{p:3:Ushiromiya Kyrie ({p:4:右代宮　霧江}){n}{n}Corpse discovered in a guest room inside the mansion.{n}There was a single hole right in the center of her forehead. It seems reasonable to think that she was shot with a gun or something.{n}{n}A demon stake was rammed into her forehead, but it is difficult to imagine that this was the cause of death.{n}{n}I didn't {i:miss}. I missed on purpose to torment her nyeh...!}"
stralias chars_4_kla_1,":s;#FFFFFF`{p:3:Ushiromiya Krauss ({p:4:右代宮　蔵臼}){n}{n}Kinzo's first child.{n}Leads the family conference, as the eldest of the four siblings.{n}{n}However, the other siblings suspect that he plans to claim the entire family fortune for himself, and the antagonism between him and the others grows increasingly severe.{n}{n}A real estate investor, he has put a vast amount of money into the development of a resort.{n}However, his results have been harshly criticized.}"
stralias chars_4_kla_2,":s;#FFFFFF`{p:3:Ushiromiya Krauss ({p:4:右代宮　蔵臼}){n}{n}Corpse discovered in the vicinity of the mansion's back entrance.{n}His head was half destroyed. It seems reasonable to think that he was murdered with something like a powerful gun.{n}{n}A demon stake was rammed into the destroyed portion of his head.{n}{n}None can escape the Chiesters' golden arrows. }"
stralias chars_4_kum_1,":s;#FFFFFF`{p:3:Kumasawa Chiyo ({p:4:熊沢　チヨ}){n}{n}This elderly woman is a part‐timer who has served the family for a great many years, despite quitting her job several times along the way.{n}{n}Shrewd and more than competent when it comes to performing her duties, but because of her chattiness and love of rumors, she is not highly regarded as a servant.}"
stralias chars_4_kum_2,":s;#FFFFFF`{p:3:Kumasawa Chiyo ({p:4:熊沢　チヨ}){n}{n}Corpse discovered in the rose garden storehouse.{n}It is hypothesized that she was shot in the forehead and then strung up by her neck.{n}{n}As long as a locked room could be constructed, anything would have sufficed.}"
stralias chars_4_mar_1,":s;#FFFFFF`{p:3:Ushiromiya Maria ({p:4:右代宮　真里亞}){n}{n}Rosa's daughter. Her father's identity is unknown.{n}She can't shake off the habit of speaking like a young child, which often earns her a scolding.{n}{n}She has no interest in studying or making friends, but is very interested in things concerning the occult and black magic, and thanks to her excellent powers of memorization, she knows all kinds of obscure trivia.}"
stralias chars_4_mar_2,":s;#FFFFFF`{p:3:Ushiromiya Maria ({p:4:右代宮　真里亞}){n}{n}Corpse discovered in the dining hall.{n}Unable to locate any notable external wounds, Battler speculated that it may have been some type of poisoning.{n}{n}The most peaceful method of inviting a person to the Golden Land.}"
stralias chars_4_nan_1,":s;#FFFFFF`{p:3:Nanjo Terumasa ({p:4:南條　輝政}){n}{n}Kinzo's attending physician and long‐time friend.{n}Once ran a hospital on Niijima, but turned it over to his son, and now enjoys his old age in peace.{n}{n}One of the very few people that Kinzo trusts, now that he is held captive by an unrelenting suspicion of others.{n}Big‐hearted by nature, he has maintained a long friendship with Kinzo, unperturbed by his tendency to fly into a rage at the slightest provocation.}"
