;Tips
stralias chars_4_2_s55_2,":s;#FFFFFF`{p:3:谢斯塔556({p:4:Chiester556，シエスタ５５６}){n}{n}侍奉潘德拉贡的，姐妹骑士团的武具。{n}{n}556是个总是被戏弄的文静女孩，但所有人都喜欢她。{n}然而，她总是运气很差，在与黑魔女的战斗中不幸惨死。{n}{n}她是最新式的武具，为颇有仪仗兵风格的姐妹骑士团增色不少。{n}{n}556负责分队火力支持。{n}不是为杀人，而是为保护伙伴而射击。}"
stralias chars_4_2_sak_1,":s;#FFFFFF`{p:3:樱太郎({p:4:Sakutarou，さくたろう}){n}{n}Mariage·Sorciere中的魔女玛利亚卿最爱的家具。{n}{n}他的存在本身即是玛利亚卿的洁白之心。{n}他是对玛利亚卿而言不可替代的存在，甚至可以说，他是另一个玛利亚卿。{n}{n}拥有外交官勋章，隶属于同盟的所有魔女、武具、家具，以及所有与同盟有联系的恶魔神灵均不可将其定为攻击目标。}"
stralias chars_4_2_sak_2,":s;#FFFFFF`{p:3:樱太郎({p:4:Sakutarou，さくたろう}){n}{n}被撕碎的，玛利亚卿的纯白之心。{n}{n}这个被破坏的依代，只有制造他的工匠罗莎可以重塑。{n}{n}然而，罗莎将这依代的残骸全部撕毁，就连缝纫纸样都丢了。{n}最重要的是，由于他的存在被工匠本人否定，想复活他是不可能的。{n}{n}随着工匠死于1986年，他永远不可能复活了。{n}{n}就连无限的魔女，贝阿朵莉切，都无法将其复苏……}"
stralias chars_4_2_wal_1,":s;#FFFFFF`{p:3:瓦尔基莉亚 ({p:4:Virgilia，ワルギリア}){n}{n}隐退了的无限的魔女，贝阿朵莉切的师傅。{n}她正确地使用着无限的魔法，将她的一生奉献给人们的幸福与笑容。{n}{n}向贝阿朵莉切教授了无限的魔法，相信着贝阿朵莉切也会如她一般为人们自我奉献，而选择了隐退。{n}{n}既是贝阿朵莉切的师傅，也是贝阿朵莉切故乡的顾问魔术师。{n}因此，瓦尔基莉亚是以佣人的态度对待贝阿朵莉切的。{n}据说正是这点导致了贝阿朵莉切自高自大，任性胡来。}"
;EP4_3
stralias chars_4_3_ama_1,":s;#FFFFFF`{p:3:天草十三({p:4:Amakusa Juuza，天草　十三}){n}{n}绘羽的原保镖。{n}会为一点点薪水就承接危险工作的刺激至上主义者。{n}{n}他曾担任过缘寿的贴身保镖，但因为他无数次违反绘羽关于禁止与缘寿聊天的严令，而被绘羽厌恶并解雇。{n}{n}缘寿对能当个聊伴的他印象不坏。{n}{n}游走于日本自卫队、外国军队、私人军事公司之中，拥有反狙击和护卫要人的技能。}"
stralias chars_4_3_ber_1,":s;#FFFFFF`{p:3:贝伦卡斯泰露({p:4:Bernkastel，ベルンカステル}) {n}{n}已活了千年的奇迹的魔女。{n}虽能以超绝的魔力创造一切奇迹，但作为此的代价，她的心灵有着些许裂痕。{n}{n}当她还是人类之时，拉姆达戴露塔曾将她困于过于残酷的命运之中，一刻不停地玩弄她。{n}因此，似乎她无法对那些陷入同样处境的人置之不理。{n}{n}理论上讲，她拥有所有魔女中最强大的力量，但这力量是类似于将一张纸折叠一百遍就能高至月亮这般，略为不切实际的存在。{n}{n}而她成功叠了百次。}"
stralias chars_4_3_enj_1,":s;#FFFFFF`{p:3:右代宫缘寿({p:4:Ushiromiya Ange，右代宮　縁寿}){n}{n}从摩天楼顶部跃下，奇迹般地无伤生还。{n}她的神秘体验引导着她抛弃一切，踏上探索过去的个人之旅。{n}{n}身处十二年后未来的她，能否打破贝阿朵莉切的魔力呢……？ }"
stralias chars_4_3_eva_1,":s;#FFFFFF`{p:3:右代宫绘羽({p:4:Ushiromiya Eva，右代宮　絵羽}){n}{n}因心因性压力不断住院的她，终于在1998年的世界，因急性心力衰竭撒手人寰。{n}{n}身为六轩岛的唯一生还者，度过了不被任何人理解的晚年。媒体将她称为“疑云的女王”。{n}{n}她如金藏过去所做的那般，粗暴地扩大经营，树敌无数。{n}{n}在晚年，她似乎以重复如此为乐，这已经与经济原因完全无关，仅仅是单纯找人麻烦而已了。{n}{n}而这一切，仅仅是为了终将继承自己一切的缘寿所做。}"
stralias chars_4_3_kas_1,":s;#FFFFFF`{p:3:须磨寺霞({p:4:Sumadera Kasumi，須磨寺　霞}){n}{n}夕阳西下的名门须磨寺家的女儿，右代宫雾江的妹妹。{n}{n}因为憎恨姐姐雾江，而恨屋及乌地仇视缘寿。{n}{n}与自由奔放的雾江完全相反，重形象，有强烈的慈善意识。{n}然而，这仅是她对姐姐复杂态度的体现，使她充满了自我表现欲。{n}{n}须磨寺家有数个彼此对立的派阀，正为由谁来掌控缘寿名下的莫大财产，暗地里不断忙碌于争执之中。}"
stralias chars_4_3_kwa_1,":s;#FFFFFF`{p:3:川畑船长({p:4:Captain Kawabata，川畑船長}){n}{n}曾驾驶着高速船只往返六轩岛的老人。{n}{n}他无疑是现存幸存者中，最了解六轩岛的人。{n}{n}媒体期待着，他也许会通过经常往返六轩岛的佣人的言论，而对右代宫家族的内情有一定的了解。{n}{n}不过，由于他始终闭口不言，他们最终也遗忘了这个老人……}"
stralias chars_4_3_mar_1,":s;#FFFFFF`{p:3:玛利亚({p:4:Maria，マリア}){n}{n}自此开始活千年的原初的魔女。{n}拥有从0之海洋中诞生1的母之魔力。{n}{n}看起来是很弱小的魔力。{n}然而，0永远不会成为除了0外的一切，不论乘上几倍。{n}而她创造的1，总有一天会超越上天。{n}{n}受到了理解她真正价值的贝阿朵莉切的重点保护。{n}与贝阿朵莉切有同盟关系。}"
stralias chars_4_3_mas_1,":s;#FFFFFF`{p:3:南条雅行({p:4:Nanjo Masayuki，南條　雅行}){n}{n}南条的儿子。继承了南条诊所。{n}不同于南条，他给人一种无情而冷漠的印象。{n}{n}因为围绕六轩岛的骚动而彻底厌恶媒体，决定再也不对有关当时的事开口。{n}{n}他曾有一个患有难治之症的女儿，很可惜，她没能尽其天年。}"
stralias chars_4_3_oko_1,":s;#FFFFFF`{p:3:小此木铁郎({p:4:Okonogi Tetsuro，小此木　鉄郎}){n}{n}右代宫集团的高层。{n}在绘羽死后，直到缘寿继承集团前，由他和其他高层管理集团。{n}{n}然而，缘寿没有接班的打算，集团眼看就要内乱，他也因此被置于相当艰难的立场。{n}{n}由于曾是食品流通公司的社长，与秀吉的公司有过蜜月关系。{n}{n}因为这段长时间的交情，绘羽相当信任他，在集团里委以重用。}"
stralias chars_4_3_pro_1,":s;#FFFFFF`{p:3:大月教授({p:4: Professor Ootsuki，大月教授}){n}{n}某大学的教授，作为西方民俗学的权威闻名。{n}{n}同时作为六轩岛魔女传说的兴趣型研究者和魔女猎人的一员也十分有名。{n}{n}魔女猎人主要以超自然现象牵强附会来解释六轩岛事件的真相，而非从科学角度进行，神秘学的业余爱好者和狂热者将此视为一种思考游戏。}"
stralias chars_4_3_rg1_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}长女，路西法({p:4:Lucifer，ルシファー}){n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}路西法既是长女，也是她们的领头者。{n}{n}因此，她自称为七姐妹中最强的一个，不过，其实她自知自己在七姐妹中本领最差。{n}{n}然而，为了掩饰这点，她每天都表现得十分傲慢。{n}内心惧怕着，败露之时不知会被姐妹们怎样轻蔑。}"
stralias chars_4_3_rg2_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}次女，雷维阿坦({p:4:Leviathan，レヴィアタン}) {n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}雷维阿坦常常处于代表妹妹们向长女路西法提意见的立场。{n}{n}她有着善妒残忍的本性，擅长找出他人的痛处。{n}{n}不过，与其说她善妒，不如说她是个任性的爱哭鬼。{n}{n}不知怎的就是很不机灵，老在七姐妹中排倒数第一，抽到下下签后哇哇大哭。}"
stralias chars_4_3_rg3_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}三女，撒旦({p:4:Satan，サタン}) {n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}就像是每天怒气冲冲的，姐妹中的委员长。{n}{n}因为会如连珠炮般喷射怒斥之言，而被其他姐妹惧怕着。{n}因此谁都不敢回嘴，她因此颇感孤独。{n}{n}虽然有时会刻意做出令人恼火的举动，但没有姐妹会训斥她，因此很是寂寞。}"
stralias chars_4_3_rg4_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}四女，贝露菲格露({p:4:Belphegor，ベルフェゴール}) {n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}贝露菲格露寡言少语，刻苦勤勉，是姐妹中最受信任的家具。{n}{n}然而，这全是出自想把主人惯成懒猪的，恶魔的欲求。{n}从这个角度来说，她可谓姐妹中最模范的恶魔。{n}{n}过于认真是她的缺点。因此，她反而不习惯被他人亲切对待。}"
stralias chars_4_3_rg5_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}五女，马蒙({p:4:Mammon，マモン}) {n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}出手总是很快，对自家姐妹也从不客气。{n}{n}贪得无厌一人独占是她的为人宗旨。因此，姐妹纠纷的导火索和开始者多半是她。{n}{n}然而，她也是姐妹中最忠于自己感情的人，所以也是最会为异性着想之人。{n}{n}贪婪的努力家，为了独占爱人的宠爱会不懈努力。}"
stralias chars_4_3_rg6_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}六女，贝露赛布布({p:4:Beelzebub，ベルゼブブ}) {n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}贝露赛布布是以大胃美食家出名的，姐妹中的美食通。{n}{n}她的性格类似马蒙，两人经常互相比赛，争夺奖励。{n}{n}此外，她总是三句离不开食物，所以也是姐妹中温暖气氛的角色。{n}{n}不过，她还有一个捉来美少年和美食一起密封起来的，令人不安的愿望……}"
stralias chars_4_3_rg7_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}七女，阿丝磨德乌丝({p:4:Asmodeus，アスモデウス}) {n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}作为最小的妹妹深受姐姐们溺爱。{n}也许就是因此，当话题变得有些H时，姐姐们就会把她支开。{n}{n}为了令姐姐们承认自己是个成熟女性，她一直在寻觅着男朋友。{n}{n}然而，她的要求过高，而把每一天都浪费在了对绝不会出现的白马王子的幻想之中。}"
stralias chars_4_3_sab_1,":s;#FFFFFF`{p:3:熊泽鲭吉({p:4:Kumasawa Sabakichi，熊沢　鯖吉}){n}{n}熊泽的儿子。在新岛渔港工作。{n}万事不急泰然自若的个性想必是遗传自熊泽。{n}{n}熊泽有许多儿子，其中不少人作为渔夫远离陆地。{n}因为他在渔港工作，所以偶然得以碰面。{n}{n}他被期待着，会不会听到了碎嘴的熊泽随口说出的重要信息，但是……}"
stralias chars_4_3_sak_1,":s;#FFFFFF`{p:3:樱太郎({p:4:Sakutarou，さくたろう}){n}{n}真里亚姐姐重要的朋友。{n}单纯，温暖，友善。{n}{n}口癖是“呜溜”（uryu）。{n}{n}真里亚姐姐以前好像也经常说这句来着。}"

;chiru
;EP5
stralias chars_5_but_1,":s;#FFFFFF`{p:3:右代宫战人({p:4: Ushiromiya Battler，右代宮　戦人}){n}{n}留弗夫和其前妻明日梦的儿子。{n}六年前，与母亲去世后火速迎娶继室的父亲反目。{n}因此，他搬到了外公外婆家。{n}但是随着外公外婆相继过世，时隔六年又回到了右代宫家。{n}{n}在这次亲族会议上，与六年不见的堂兄妹们重温友谊。}"
stralias chars_5_eva_1,":s;#FFFFFF`{p:3:右代宫绘羽({p:4:Ushiromiya Eva，右代宮　絵羽}){n}{n}金藏的第二个孩子。{n}敌视兄长藏臼，在从财产问题到当主继承问题的几乎所有方面都与其对立。{n}{n}在结婚时，她本应失去右代宫家的户籍，但她通过让丈夫入赘的手段克服了这个困难。}"
stralias chars_5_gen_1,":s;#FFFFFF`{p:3:吕之上源次({p:4:Ronoue Genji，呂ノ上　源氏}){n}{n}管理着右代宫家其他佣人的佣人长。{n}服侍金藏最久的人，也是最受金藏信赖的人。{n}{n}因为是金藏的直属佣人，藏臼夫妇认为他是金藏的密探。}"
stralias chars_5_gen_2,":s;#FFFFFF`{p:3:吕之上源次({p:4:Ronoue Genji，呂ノ上　源氏}){n}{n}尸体被发现于大屋一楼佣人等候室。{n}{n}直接死因不明，但喉咙被锐利的刀具切开了。{n}这条伤口深到无论是谁，都能轻易确认他的死亡。}"
stralias chars_5_geo_1,":s;#FFFFFF`{p:3:右代宫让治({p:4:Ushiromiya George，右代宮　譲治}){n}{n}绘羽和秀吉的儿子。{n}待人接物很不错的好青年，亲戚们都很喜欢他。{n}正作为助手在父亲的公司中学习，有着总有一天要独立创业的梦想。{n}{n}作为四兄妹中最年长的人，成了统一协调他们的领导者。}"
stralias chars_5_geo_2,":s;#FFFFFF`{p:3:右代宫让治({p:4:Ushiromiya George，右代宮　譲治}){n}{n}尸体被发现于宾馆二楼的堂兄妹房间。{n}{n}直接死因不明，但喉咙被锐利的刀具切开了。{n}这条伤口深到无论是谁，都能轻易确认他的死亡。}"
stralias chars_5_goh_1,":s;#FFFFFF`{p:3:乡田俊朗({p:4:Gohda Toshiro，郷田　俊朗}){n}{n}作为厨师被雇佣的佣人。{n}来的时间虽短，但凭借着以前的工作培养磨炼出的待客术赢得了很高的评价。{n}{n}因为是藏臼夫妇雇佣的佣人，相比起侍奉右代宫家更久，被怀疑为金藏间谍的佣人们而言，受到了更多的信赖。}"
stralias chars_5_hid_1,":s;#FFFFFF`{p:3:右代宫秀吉({p:4:Ushiromiya Hideyosh，右代宮　秀吉}){n}{n}绘羽的丈夫。{n}入赘进的右代宫家。{n}因此，他身上没有右代宫家阴湿的遗传基因，他爽朗的笑容在亲族会议中显得格外清爽。{n}{n}白手起家，现在是中型餐饮连锁公司的社长。{n}业绩节节攀升，好的不得了。}"
stralias chars_5_hid_2,":s;#FFFFFF`{p:3:右代宫秀吉({p:4:Ushiromiya Hideyosh，右代宮　秀吉}){n}{n}尸体被发现于大屋一楼的一间客房内。{n}{n}背部被恶魔之桩贯穿。{n}桩的尖端甚至到达了其肺部。{n}{n}因为他面朝下倒在床上，可以排除自杀。}"
stralias chars_5_jes_1,":s;#FFFFFF`{p:3:右代宫朱志香({p:4:Ushiromiya Jessica，右代宮　朱志香}){n}{n}藏臼和夏妃的女儿。{n}按顺序而言，最终会成为右代宫家的家主（严谨地说是她的丈夫）。但她本人对此似乎没什么兴趣。{n}{n}生下来时支气管就很脆弱，曾突发过哮喘。}"
stralias chars_5_jes_2,":s;#FFFFFF`{p:3:右代宫朱志香({p:4:Ushiromiya Jessica，右代宮　朱志香}){n}{n}尸体被发现于宾馆二楼的堂兄妹房间。{n}{n}直接死因不明，但喉咙被锐利的刀具切开了。{n}这条伤口深到无论是谁，都能轻易确认她的死亡。}"
stralias chars_5_kan_1,":s;#FFFFFF`{p:3:嘉音({p:4:Kanon，嘉音}){n}{n}年轻的佣人。{n}安静勤奋地执行自己的职责，但因为不擅交际的本性，作为佣人评价不高。{n}{n}其他拥有带“音”字的假名的佣人还有好几个。{n}这一天，正好轮到他和纱音值班。}"
stralias chars_5_kin_1,":s;#FFFFFF`{p:3:右代宫金藏({p:4:Ushiromiya Kinzo，右代宮　金蔵}){n}{n}右代宫家的老当主。{n}被告知命不久矣，但照旧气宇昂轩。{n}家财万贯，但从未宣告继承事宜，让他的孩子们急得不得了。{n}{n}受西方强烈影响，是个神秘学狂热者。{n}书房里堆满了怪异的魔法书。}"
stralias chars_5_kir_1,":s;#FFFFFF`{p:3:右代宫雾江({p:4:Ushiromiya Kyrie，右代宮　霧江}){n}{n}留弗夫的续弦。{n}作为工作搭档与留弗夫已相处了很久，由于留弗夫前妻的去世，名正言顺地把正妻之位搞到了手。{n}{n}在留弗夫的可疑工作中担任左膀右臂，把结果引领向成功。{n}脑子动的很快，被留弗夫深深信任着。}"
stralias chars_5_kla_1,":s;#FFFFFF`{p:3:右代宫藏臼({p:4:Ushiromiya Krauss，右代宮　蔵臼}){n}{n}金藏的第一个孩子。{n}作为四兄妹中的长子，领导着亲族会议。{n}{n}然而，其他兄妹怀疑他打算独霸家产，与兄妹们的对立正逐渐激化。{n}{n}作为不动产投资家，在休养地开发计划上投资甚多。{n}然而，其成果并不被看好。}"
stralias chars_5_kla_2,":s;#FFFFFF`{p:3:右代宫藏臼({p:4:Ushiromiya Krauss，右代宮　蔵臼}){n}{n}于大屋二楼自己的房间内失踪。{n}床上有大量血迹，与其他牺牲者极其相似。{n}他是第一晚的受害者中，唯一没有被目击过尸体的人。}"
stralias chars_5_kla_3,":s;#FFFFFF`{p:3:右代宫藏臼({p:4:Ushiromiya Krauss，右代宮　蔵臼}){n}{n}在夏妃通过凌晨时的电话了解到他还活着后，便惨遭杀害。{n}他的尸体没有被发现，但贝伦卡斯泰露用红字保证了他的死亡。}"
stralias chars_5_kum_1,":s;#FFFFFF`{p:3:熊泽千代({p:4:Kumasawa Chiyo，熊沢　チヨ}){n}{n}已经退休过好几次了，总的来说就是一个干了很长时间的打短工的老妇人。{n}{n}得要领，作为佣人的技术绝对不低，但因为爱八卦的原因，作为佣人的评价不高。}"
stralias chars_5_mar_1,":s;#FFFFFF`{p:3:右代宫真里亚({p:4:Ushiromiya Maria，右代宮　真里亞}){n}{n}楼座的女儿。父亲身份不明。{n}因为说话离不开幼儿用语，经常惹妈妈发火。{n}{n}对学习或交朋友没有兴趣，却对神秘学和黑魔法等情有独钟，大量的各种知识被她天才般的记忆里牢牢记着。}"
stralias chars_5_mar_2,":s;#FFFFFF`{p:3:右代宫真里亚({p:4:Ushiromiya Maria，右代宮　真里亞}) {n}{n}尸体被发现于宾馆二楼的堂兄妹房间。{n}{n}直接死因不明，但喉咙被锐利的刀具切开了。{n}这条伤口深到无论是谁，都能轻易确认她的死亡。}"
stralias chars_5_nan_1,":s;#FFFFFF`{p:3:南条辉政({p:4:Nanjo Terumasa，南條　輝政}){n}{n}金藏的主治医生和长年好友。{n}虽说是新岛的开业医生，但现在已经将医院交给了自己的儿子，过着安稳的养老生活。{n}{n}是如同猜疑心化成块的金藏也能敞开心扉的少数几人之一。{n}性格沉稳，不为容易激动的金藏所动，长期与他保持交往。}"
stralias chars_5_nat_1,":s;#FFFFFF`{p:3:右代宫夏妃({p:4:Ushiromiya Natsuhi，右代宮　夏妃}){n}{n}藏臼的妻子。{n}代替不顾家庭的丈夫安排张罗右代宫本家事务。{n}这次亲族会议的筹备安排也全部由她一手包办。{n}{n}责任心和自尊心很强。{n}但是，不被丈夫和他的弟弟妹妹们理解，处境实在说不上好。}"
stralias chars_5_ros_1,":s;#FFFFFF`{p:3:右代宫楼座({p:4:Ushiromiya Rosa，右代宮　楼座}){n}{n}金藏的第四个孩子。{n}兄妹四人中年龄最小的一个。{n}似乎因此在亲族会议中，她的地位不高。{n}{n}她经营着一家设计公司，但始终没能超出兴趣爱好的范围，财务状况不容乐观。}"
stralias chars_5_ros_2,":s;#FFFFFF`{p:3:右代宫楼座({p:4:Ushiromiya Rosa，右代宮　楼座}) {n}{n}尸体被发现于宾馆二楼的堂兄妹房间。{n}{n}直接死因不明，但喉咙被锐利的刀具切开了。{n}这条伤口深到无论是谁，都能轻易确认她的死亡。}"
stralias chars_5_rud_1,":s;#FFFFFF`{p:3:右代宫留弗夫({p:4:Ushiromiya Rudolf，右代宮　留弗夫}){n}{n}金藏的第三个孩子。{n}和姐姐绘羽一起，打算在亲族会议上发声追究大哥藏臼，以免他独占父亲的财产。{n}{n}在六年前失去了前妻明日梦（Asumu，明日夢），然后火速与后妻雾江结婚。}"
stralias chars_5_sha_1,":s;#FFFFFF`{p:3:纱音({p:4:Shannon，紗音}){n}{n}年轻但经验丰富的佣人。{n}她一般很冷静，能完美地完成自己的工作，但紧张时常常会把事情搞糟。{n}{n}此外，“纱音”是工作时的假名而非本名。}"
stralias chars_5_eri_1,":s;#FFFFFF`{p:3:古户绘梨花({p:4:Furudo Erika，古戸　ヱリカ}){n}{n}从在六轩岛近海航行的游船“永恒女仆Ⅱ”号上坠海。{n}{n}于1986.10.4漂流至六轩岛。{n}右代宫家将其迎为宾客。{n}{n}以穿着救生衣为首，她蒙受了种种奇迹眷顾，毫发无伤地到了岛上。}"
;Ep5_2
stralias chars_5_2_ber_1,":s;#FFFFFF`{p:3:贝伦卡斯泰露({p:4:Bernkastel，ベルンカステル}){n}{n}奇迹的魔女。{n}又名，“知晓奇迹不会发生的魔女”。{n}{n}作为贝阿朵的对手参加了第5局游戏。{n}只不过，她的目标从一开始就是否定魔女幻想。{n}她的唯一目标是摧毁贝阿朵和她的世界，以此解闷……{n}{n}她确实否定了魔女幻想，但她并非战人的伙伴。}"
stralias chars_5_2_dla_1,":s;#FFFFFF`{p:3:德拉诺尔·A·诺克斯({p:4:Dlanor A. Knox，ドラノール・Ａ・ノックス}){n}{n}隶属天界大法院，第七管区内赦执行机关“钢铁处女”。{n}主席异端审问官，官阶是一等大司教。{n}人称“十楔之德拉诺尔”或“死刑宣判的德拉诺尔”。{n}{n}异端审问官本需审查对象，研究是否处刑，但派遣位列主席的德拉诺尔，需要经过大法院的严格审查，决定派遣本身即具有与宣判死刑相同的意义，所以她拥有“死刑宣判”之称。{n}{n}她的父亲曾是一名传奇审问官，但他打破了规定，被判处刑。{n}审判及处刑其的，即为德拉诺尔。{n}从那时开始，她停止了生长，身体与心灵都永远地停留于少女时代。{n}有传言称，她的心也在那时死了，但她看起来并非如此。{n}{n}她的主武器是概念武装“红键”和“蓝键”。{n}外形为一把长战刀和一把短战刀。}"
stralias chars_5_2_bea_11,":s;#FFFFFF`{p:3:贝阿朵莉切({p:4:Beatrice，ベアトリーチェ}){n}{n}黄金的魔女兼无限的魔女。{n}代表魔女幻想的，贝阿朵的棋子。{n}主张六轩岛的全部事件皆为魔女幻想。{n}在第5局游戏，她与否定此的贝伦卡斯泰露激烈交锋。{n}{n}她只不过是一枚棋子，由于上位视角的自己退位GM，她并未处在知晓第5局游戏真相的立场上。{n}这意味着，她站在与以往棋局不同的位置。}"
stralias chars_5_2_bea_12,":s;#FFFFFF`{p:3:贝阿朵莉切({p:4:Beatrice，ベアトリーチェ}){n}{n}创造了这个世界，最上位的贝阿朵莉切。{n}在第4局游戏将一切托付给战人，退位GM。{n}不止战意，就连表达能力都失去了的她，如今仿佛成了一具人偶……{n}{n}在棋盘的世界中，不战斗的人没有意义。{n}她的存在正逐渐失去价值，在不远的将来，她将会烟消云散吧……}"
stralias chars_5_2_lam_1,":s;#FFFFFF`{p:3:拉姆达戴露塔({p:4:Lambdadelta，ラムダデルタ}) {n}{n}她取代了在第4局游戏中退位的贝阿朵，担任了第5局游戏的GM。{n}因此，第5局游戏的故事将会看起来很像以往的游戏，却又和以往不同……{n}{n}与贝伦卡斯泰露相似，她厌恶烦闷，会视情况变为贝阿朵或贝伦的友方或敌方。}"
stralias chars_5_2_wal_1,":s;#FFFFFF`{p:3:瓦尔基莉亚 ({p:4:Virgilia，ワルギリア}){n}{n}隐退了的无限的魔女，贝阿朵莉切的师傅。{n}她正确地使用着无限的魔法，将她的一生奉献给人们的幸福与笑容。{n}{n}向贝阿朵莉切教授了无限的魔法，相信着贝阿朵莉切也会如她一般为人们自我奉献，而选择了隐退。{n}{n}既是贝阿朵莉切的师傅，也是贝阿朵莉切故乡的顾问魔术师。{n}因此，瓦尔基莉亚是以佣人的态度对待贝阿朵莉切的。{n}据说正是这点导致了贝阿朵莉切自高自大，任性胡来。}"
stralias chars_5_2_ron_1,":s;#FFFFFF`{p:3:罗诺威({p:4:Ronove，ロノウェ}){n}{n}72柱大恶魔之一。以各种各样的代价为交换侍奉主人。{n}现在正按照契约，担任着贝阿朵莉切的管家（家具长）。{n}{n}掌管着众多擅长家政的眷属，作为管家的能力极高。{n}{n}在魔女的社交界，雇佣他甚至成为了一种身份的象征。此外，他烤制的小甜饼绝妙无比，常有魔女为此排成长队。{n}{n}理应拥有巨大的魔力，但由于他总是毫不张扬地抬高主人，他的战斗能力仍是未知数。}"
stralias chars_5_2_gap_1,":s;#FFFFFF`{p:3:噶普({p:4:Gaap，ガァプ}){n}{n}72柱大恶魔之一。贝阿朵莉切的友人。{n}应魔术师的需求，赐予其瞬间移动之力。{n}{n}她尽把这神奇的力量用在了恶作剧上。{n}在忙碌的早晨藏起钥匙和书包是她的拿手好戏。{n}{n}不过，在密室推理上，她的力量可谓赐予致命一击的终极武器。{n}她那犹如女王蜂的一击，想必能刺穿一切名侦探，令他们屈服吧。}"
stralias chars_5_2_eri_1,":s;#FFFFFF`{p:3:古户绘梨花({p:4:Furudo Erika，古戸　ヱリカ}){n}{n}贝伦卡斯泰露的分身兼仆从。在人间显现的棋子。{n}{n}因为她是人类，所以她无法使用魔法。{n}但是，因为她与上位世界的贝伦卡斯泰露意识相通，能够申请使用上位世界的奇迹与权限，所以即使说她是以人类之身拥有魔女之力也毫不夸张。{n}{n}贝伦卡斯泰露赐予了她棋盘上的侦探权限。{n}{n}因此，作为右代宫家外人的她拥有了强制全员倾听的发言权，推进讨论的议事权，及警察到场前调查现场的调查权等种种特殊能力。{n}{n}她能从解谜的过程中获得愉悦感，但她最大的乐趣还属在解决谜题后蔑视他人。}"
stralias chars_5_2_ger_1,":s;#FFFFFF`{p:3:格德鲁特({p:4:Gertrude，ガートルード}){n}{n}隶属天界大法院，第七管区内赦执行机关“钢铁处女”。{n}上级辅佐官，官阶是一等司祭。{n}{n}作为辅佐官，其任务为协助审讯。{n}{n}大多数情况下，处刑最终会成为主要任务，此时她通常负责用结界断绝敌方的退路。{n}{n}工作上沉着冷静完美无缺，表现得铁面无情，但其实她富有同情心，被许多后辈敬仰着。{n}{n}虽已通过审问官资格考试，并被分配了在另一管区的一份工作，但她拒绝了。{n}始终辅佐在对她有恩的德拉诺尔身边，等待着德拉诺尔旗下的审问官职位。{n}所以，她虽身为辅佐官，却享有审问官（三等大司教）的待遇。}"
stralias chars_5_2_cor_1,":s;#FFFFFF`{p:3:柯内莉亚({p:4:Cornelia，コーネリア}){n}{n}隶属天界大法院，第七管区内赦执行机关“钢铁处女”。{n}辅佐官，官阶是三等司祭。{n}{n}虽在理论练习中成绩优异，但此次是她的首次出动。{n}有很强的正义感，为成为如德拉诺尔般的审问官而积极备考中。{n}当前目标是老手辅佐官格德鲁特。{n}{n}本性热情，但为了模仿格德鲁特而装做面无表情。{n}{n}作为与异端审问有联系之人实在太过天真纯粹，对这份职业涉及的脏活和阴暗面一无所知。{n}{n}格德鲁特特意选择了，让她参与这个充满元老院阴谋恶臭味的任务。{n}她想以此让柯内莉亚自问，她是否真的适合这个工作。}"
stralias chars_5_2_but_1,":s;#FFFFFF`{p:3:右代宫战人({p:4:Ushiromiya Battler，右代宮　戦人}){n}{n}直到第4局游戏为止，被贝阿朵指名为对局棋手的男人。{n}在第5局游戏中，因不满GM变更为拉姆达戴露塔，而拒绝作为棋手参与游戏。}"
stralias chars_5_2_s45_2,":s;#FFFFFF`{p:3:谢斯塔45({p:4:Chiester 45，シエスタ４５}){n}{n}与贝阿朵莉切签下契约的武具。{n}{n}45性格非常规矩且很胆小，有点被害妄想。{n}因此，作为搭档，她很好地弥补了410性格粗枝大叶的弱点。{n}{n}受不了沉默，一旦没有被给予命令就会变得情绪不安定。{n}{n}45专长索敌能力与指挥决断能力。在她的辅助下，两姐妹的战斗能力翻了一番。}"
stralias chars_5_2_s41_1,":s;#FFFFFF`{p:3:谢斯塔410({p:4:Chiester 410，シエスタ４１０}){n}{n}与贝阿朵莉切签下契约的武具。{n}{n}410是个很有个性的，以独特的厚颜无耻的口吻说话的孩子。{n}{n}喜欢调戏认真而沉不住气的人，所以她喜欢45和路西法。{n}{n}虽然说话不太好听，但她是一个喜欢与人亲近，容易感到孤独的人。{n}一旦没人理，她就会陷入消沉。{n}{n}410专长射击管制能力，在近距离战斗中也能发挥无与伦比的战斗力。}"
